-6.32440314,0.227679609
-4.05672174,0.272592254
6.453036992,0.620724978
5.259760424,-0.013131041
-4.835815818,-0.999074504
-5.618522396,0.671616189
4.097241445,-0.369174559
2.702677398,0.94212991
0.079888492,0.242874217
-2.302381715,-0.517271517
6.564852002,0.708353783
-0.92572627,-0.340279393
-6.88754675,-0.691176314
1.934521419,-0.475403723
-1.398381,0.527630818
-0.033506065,0.023103988
0.171205223,0.46718339
2.046602406,-0.135319906
6.911850375,0.901269912
-1.649516353,0.72727655
2.768259339,0.934853233
-4.314694697,-0.359654523
-0.299858842,-0.489169521
0.068025473,0.467179672
-0.766532894,-0.464245117
-3.161163203,0.298581708
4.0675402,-0.392945088
0.026449982,0.160530184
4.13967596,-0.131632177
2.103428271,-0.027296206
3.84157262,-0.531707688
-5.876942427,0.813522755
-5.886820449,1.018363332
-2.236234113,-0.32463969
-2.582471601,-0.696378757
2.869626105,0.853414495
2.759035184,0.936090212
5.839556893,-0.599338704
2.108517578,-0.102629771
-1.072864522,-0.03238039
-1.414038723,0.383267055
-4.525389432,-0.850372208
4.286600501,0.164336746
6.644689313,0.709928827
-1.855384872,0.498912532
-3.614871728,0.814058831
6.45780625,0.671838788
-4.096526571,0.018933043
1.748316968,-0.732741057
-6.668018575,-0.551122039
5.553732402,-0.593605851
1.927450606,-0.638638922
0.810866027,0.435083941
-3.77289667,0.9185739
5.057903232,0.153816033
-6.662360515,-0.605057877
5.784658436,-0.741624466
-0.022396103,0.062921736
2.257471934,0.252858863
-2.598151913,-0.635264377
-1.411632297,0.65422628
-4.938688092,-0.862105474
-5.303665568,0.046497669
-3.456802474,0.704822874
-6.476507846,-0.192216218
-6.73682848,-0.712837525
-2.232820393,-0.352606672
-4.271773416,-0.416712003
1.822954004,-0.769268739
-2.330325887,-0.459376155
6.99020858,0.73775538
0.632345691,0.838887342
-3.374353706,0.593146559
-3.380041729,0.732694757
2.440057581,0.683700443
-1.830332431,0.313620221
-1.208907264,0.272820593
-0.274052524,-0.526295636
-3.968779136,0.324647279
6.850689038,0.865254748
1.541523959,-0.94122918
0.560084743,0.977511632
-4.658758275,-0.879066196
2.443435491,0.621809604
0.064765382,0.34904093
-0.089017838,-0.111772258
3.999137907,-0.454966256
-0.909358747,-0.280281561
4.29500935,0.079971548
-5.64495447,0.817557452
-4.106146256,-0.019089356
5.377679053,-0.257756649
1.749990717,-0.835306368
-4.506774355,-0.81740824
-4.727510388,-1.100846254
2.73201268,0.97037127
6.82888287,0.743436203
4.79540257,0.546956595
-4.929035609,-0.823229685
-4.562253677,-0.796754871
-0.96700052,-0.224921645
-3.480503861,0.740441701
4.096397433,-0.320867849
-4.546788448,-0.752362371
6.636834414,0.947072897
2.672669492,0.777128536
-0.40573862,-0.743040619
-1.096459367,-0.054603928
5.192775498,-0.083453527
6.99151885,0.587056681
5.982844369,-0.496056325
5.259968995,-0.17730963
-0.325258994,-0.616076982
-6.077718022,0.785294873
2.341996034,0.624644466
-0.470143122,-0.58511144
-1.280287708,0.495267121
-0.424938022,-0.739736166
5.559352957,-0.531602811
3.553249866,-0.665828428
2.753178239,0.98848473
3.548614888,-0.726931921
2.918729176,0.569194047
1.840280406,-0.864911836
3.01606551,0.575466817
1.378742378,-0.818372391
6.756665237,0.950508246
6.214557113,-0.108174782
-2.243652083,-0.48038833
6.211956545,8.57E-05
-3.162342417,0.348758716
-3.738366095,0.869371682
5.171374108,-0.053114948
2.567677244,0.786978144
-2.620830812,-0.846359314
-6.726581391,-0.63895514
3.659458912,-0.64378106
4.377606364,0.394207817
-2.723269164,-0.760899705
3.152562645,0.084263191
3.011050186,0.419345257
-3.882726007,0.587504944
2.261367022,0.344805458
3.57083838,-0.526929035
-6.252217065,0.339253887
1.133124184,-0.47320782
-1.069854226,0.028312161
6.81903712,0.783003519
-6.086805988,0.688240681
-3.476082162,0.87303364
-6.793894215,-0.59231337
-5.231824633,-0.169202835
-6.48963583,-0.328107901
-2.802536288,-0.538053061
1.067107952,-0.020513533
-0.244957387,-0.25005238
-5.359570443,0.222213636
0.917884197,0.249308795
4.198690437,-0.075199872
0.612766483,0.70220772
1.923446418,-0.688870957
1.717217598,-0.878073887
2.279376651,0.333302311
3.768347764,-0.734323579
-0.493574445,-0.623713834
-5.581128187,0.818057451
-6.205865416,0.276189132
6.191610475,-0.161416487
-2.133850798,-0.092129141
-3.895268179,0.769007424
-6.203630379,0.460280002
2.56218923,0.756891842
0.747903114,0.57123123
6.679960925,0.778343472
-3.89663832,0.645729498
-3.096479946,-0.007111601
-5.243754095,-0.075996817
-5.974976538,0.930192471
4.967833873,0.534873229
-2.062605116,-0.093933463
4.048998736,-0.322651136
3.904247033,-0.454855041
-6.416073744,-0.01100441
1.669722223,-0.968650864
1.342203672,-0.847457586
6.208006076,-0.074206476
-3.678016452,0.827176944
-3.029372821,-0.191722174
3.732552839,-0.796255845
-5.5320785,0.761231991
6.104096225,-0.169422784
-6.05361622,0.832578801
-6.770002925,-0.8040546
6.091885353,-0.296316189
-6.086643449,0.710638871
4.621589527,0.651291493
-1.955669319,0.085246237
2.691447477,0.890547131
6.94672624,0.924047747
-4.258892886,-0.184971095
3.950148324,-0.668263382
-6.963279561,-0.591732644
-3.837968419,0.766279225
-0.95571412,-0.353708889
5.840597836,-0.590211552
2.901453803,0.754085546
1.614043644,-0.87188609
3.338944853,-0.399527633
-4.570017504,-1.045054411
-3.430562323,0.688511658
3.905349849,-0.669225511
4.65412027,0.60131405
-0.289842221,-0.540140705
-3.213149302,0.330194922
-1.482102063,0.623338308
0.573817407,0.790341867
4.23096221,-0.052615825
-3.898369707,0.515815758
3.515559285,-0.443170949
3.6150734,-0.560313157
3.727343784,-0.75963512
0.737915453,0.712698953
-3.562005586,0.770056583
6.688329549,0.793172671
-5.003660873,-0.70933039
-3.208955105,0.261006852
2.23976893,0.189425901
6.147033641,-0.119175688
-0.585042654,-0.826476356
0.002056115,0.27088769
0.267364773,0.697565614
-4.385827847,-0.506750254
-0.397698398,-0.495195206
1.98431318,-0.438720599
2.845196151,0.858549199
2.687803587,0.802997029
2.149827446,-0.075056732
4.356693652,0.315050104
3.090560239,0.348308152
-1.973079567,0.11987126
-0.049686421,0.222969938
5.63144187,-0.693057276
3.063333222,0.459004412
-1.515784888,0.720380257
0.20265538,0.779576442
4.875481223,0.512413359
0.365026057,0.72278005
-3.447917461,0.65141361
1.613713068,-0.949207041
-1.644956569,0.696769456
6.094450171,-0.1724645
3.363354788,-0.314374333
6.240971706,0.143677083
-6.183610447,0.387267535
-4.646182824,-1.089425797
1.460662944,-0.956733941
-4.669416092,-1.133209187
2.337234085,0.493443426
2.071766882,-0.2312926
-2.424687945,-0.604037191
0.22724687,0.710326961
-0.433282894,-0.500368519
4.212916382,-0.164682424
2.896943116,0.570467655
-3.875379585,0.772733453
-2.754755927,-0.739884337
3.038457581,0.556607048
-0.784192865,-0.460056576
5.563514552,-0.541828347
-5.666179246,0.730183666
5.36961523,-0.441646813
0.736959071,0.803568743
-3.159823998,0.193495515
4.578339327,0.665114061
-5.65992866,0.762804264
-3.924640775,0.697539121
-2.498280205,-0.602485353
5.074801581,0.322938708
2.713320593,0.90066778
3.308716321,-0.232628854
-6.745172869,-0.805888431
1.232519098,-0.556232424
-3.996702407,0.486956462
2.930337416,0.545397773
-1.560158678,0.572761524
